EAN Code,Item Name,Category,Price
1234567890034,Pencil Sharpener,Office Supplies,3000
1234567890035,Sticky Notes,Office Supplies,3500
1234567890036,Apple,Food,5000
1234567890037,Banana,Food,3000
1234567890038,Orange,Food,6000
1234567890039,Grapes,Food,25000
1234567890040,Strawberries,Food,30000
1234567890041,Blueberries,Food,35000
1234567890042,Kiwi,Food,7500
1234567890043,Pineapple,Food,20000
1234567890044,Watermelon,Food,50000
1234567890045,Lemon,Food,4000
1234567890046,Lime,Food,4000
1234567890010,Sandwich,Food,8000
1234567890011,Pie,Food,10000
1234567890012,Juice,Food,9000
1234567890013,Soda,Food,12000
1234567890014,Coffee,Food,8000
1234567890015,Chocolate Muffin,Food,10000
1234567890016,Protein Bars,Food,9000
1234567890017,Newspaper,Literature,20000
1234567890018,Magazine,Literature,15000
1234567890019,Book,Literature,25000
1234567890020,Pocket Book,Literature,30000
1234567890021,Pen,Office Supplies,4000
1234567890022,Pencil,Office Supplies,3000
1234567890023,Notepad,Office Supplies,5000
1234567890024,Stapler,Office Supplies,25000
1234567890025,Scissors,Office Supplies,3000
1234567890026,Letter Opener,Office Supplies,3500
1234567890027,Paper,Office Supplies,2000
1234567890028,Notebook,Office Supplies,7000
1234567890029,Envelopes,Office Supplies,4000
1234567890030,Trash Can,Office Supplies,10000
1234567890031,Markers,Office Supplies,6000
1234567890032,Ink Pens,Office Supplies,5000
1234567890033,Eraser,Office Supplies,2000
1234567890034,Pencil Sharpener,Office Supplies,3000
1234567890035,Sticky Notes,Office Supplies,3500
1234567890036,Apple,Food,5000
1234567890037,Banana,Food,3000
1234567890038,Orange,Food,6000
1234567890039,Grapes,Food,25000
1234567890040,Strawberries,Food,30000
1234567890041,Blueberries,Food,35000
1234567890042,Kiwi,Food,7500
1234567890043,Pineapple,Food,20000
1234567890044,Watermelon,Food,50000
1234567890045,Lemon,Food,4000
1234567890046,Lime,Food,4000
1234567890010,Sandwich,Food,8000
1234567890011,Pie,Food,10000
1234567890012,Juice,Food,9000
1234567890013,Soda,Food,12000
1234567890014,Coffee,Food,8000
1234567890015,Chocolate Muffin,Food,10000
1234567890016,Protein Bars,Food,9000
1234567890017,Newspaper,Literature,20000
1234567890018,Magazine,Literature,15000
1234567890019,Book,Literature,25000
1234567890020,Pocket Book,Literature,30000
1234567890021,Pen,Office Supplies,4000
1234567890022,Pencil,Office Supplies,3000
1234567890023,Notepad,Office Supplies,5000
1234567890024,Stapler,Office Supplies,25000
1234567890025,Scissors,Office Supplies,3000
1234567890026,Letter Opener,Office Supplies,3500
1234567890027,Paper,Office Supplies,2000
1234567890028,Notebook,Office Supplies,7000
1234567890029,Envelopes,Office Supplies,4000
1234567890030,Trash Can,Office Supplies,10000
1234567890031,Markers,Office Supplies,6000
1234567890032,Ink Pens,Office Supplies,5000
1234567890033,Eraser,Office Supplies,2000
1234567890034,Pencil Sharpener,Office Supplies,3000
1234567890035,Sticky Notes,Office Supplies,3500
1234567890036,Apple,Food,5000
1234567890037,Banana,Food,3000
1234567890038,Orange,Food,6000
1234567890039,Grapes,Food,25000
1234567890040,Strawberries,Food,30000
1234567890041,Blueberries,Food,35000
1234567890042,Kiwi,Food,7500
1234567890043,Pineapple,Food,20000
1234567890044,Watermelon,Food,50000
1234567890045,Lemon,Food,4000
1234567890046,Lime,Food,4000
